Will you book again;Missing information?;Why won't you booking again? (category);Why won't you book again? (other);Why book again? (category);Why book again? (other);
No;"           Trein 1 uur vroeger vertrokken in berlijn waardoor verbinding in Keulen gemist.
Dan nog eens moeten overstappen in luik , geen meldingen gekregen.   ";before-travel;;;;
No;                        op die datum was vertraging en niemand komt iets zeggen ik was bijna telaat naar mijn vlucht op schiphol;before-travel;;;;
No;De dienstregeling van mijn TGV was veranderd tussen het moment van boeking en het tijdstip van de reis zonder dat NMBS mij hiervan op de hoogte heeft gebracht. Daardoor heb ik mijn aansluiting met Thalys gemist en een extra overnachting in Parijs moeten boeken.;before-travel;;;;
No;Er was totaal geen informatie over hoe je van Paris Nord (aankomst Thalys) naar Paris Montparnasse (vertrek TGV) kon geraken. Door een vertraging van de Thalys, drukte bij de ticketverkoop, en zelf moeten uitzoeken welke metrolijn te nemen, heb ik mijn aansluiting gemist en heb een nieuw ticket moeten kopen voor een volgende trein, en ben te laat op mijn bestemming aangekomen. Het zou erg helpen mocht er duidelijk worden aangegeven dat er metrotickets kunnen worden gekocht op de Thalys, en welke metrolijnen van Paris Nord naar Paris Montparnasse gaan. Hoewel een uur overstaptijd veel lijkt, was dat erg nipt gezien de vertragingen hierboven aangegeven. Een ruimere overstaptijd zou dus ook aangewezen zijn.;before-travel;;;;
No;"                    op de ticket geen info over overstappen (3x !!!!)
overvolle treinen maar ticket heeft een uur dus mochten we de trein erna nemen (geen info op de ticket)    ";before-travel;;;;
No;Informatie die de mensen verwittigd dat er werken zijn op de lijn, zowel heen als terug. Je moet dan een bus nemen. En dan moet je zelf maar achter komen dat die vervangbus ergens midden het centrum staat. Héél interessant als je reiskoffers bij hebt. De Nederlandse spoorwegen geven tenminste info op hun website. ;before-travel;;;;
No;                        Les informations de changement de voie, travaux sur les lignes ;before-travel;;;;
No;    Wat te doen bij geschrapte reizen.                    ;before-travel;;;;
No;                   trein naar duitsland gewoon geannulleerd. daarna met vele treinen daar moeten geraken (is de tweede keer al). nooit meer     ;before-travel;;;;
No;Vertrek in Berlijn was meer dan een uur vervroegd. De app kon de realtime info van deze trein niet geven en wel van de andere 3 treinen. Er was totaal geen verwittiging        ;before-travel;;;;
No;We hadden zowel bij de heen- als terugreis vertraging maar hierover was NIETS te lezen in de NMBS International-app terwijl de lokale spoorwegen deze info wel hebben. Wat is het hele punt van die app die zogezegd alle realtime info moet bundelen dan nog? De volgende keer neem ik wel een Thalys.             ;before-travel;;;;
No;                       thry was giving wrong information about the trip  ;before-travel;;;;
No;             De trein had te veel vertraging en stopte daarom op Visè en ging niet door tot maastricht. Maar op Visè aangekomen bleek de andere trein helemaal niet te komen en er werd geen informatie verstrekt.           ;before-travel;;;;
No;         Er werd geen info gegeven over de problemen op de lijn van Lille naar Kortrijk, vanaf mouskroun moest je de bus nemen tot Kortrijk. Uiteindelijk hebben we een taxi moeten nemen. Ik had zeker niet met de nmbs gereden, en in het vervolg neem ik een blablabus               ;before-travel;;;;
No;                        De info dat de trein van Luik naar Keulen afgeschaft was op 24 juni 2023 rond 9h14 en dat dit niet was gemeld waardoor we terug naar huis zijn moeten gaan;before-travel;;;;
No;;before-travel;;;;
No;              Mon retour de Düsseldorf une catastrophe traim massacre tous en retard j ai rater ma conrespondance j ai du racheter un ticket Thalys pour faire Aachen Liège Guillemin  ;before-travel;;;;
No;Pas d'informations sur le fait qu'il faut changer de train à Lille... 200 EUR pour un train direct et on ne m'informe qu'au dernier moment que le train ne va que jusqu'à Lille... ridicule;before-travel;;;;
No;                        Je n'ai pas trouvé l'information concernant les annulation de mon train aller et le changement d'horaire de mon train retour.;before-travel;;;;
No;;before-travel;;;;
No;                        Annulation de train au départ sans être avertis,retard de train au retour du voyage etc ;before-travel;;;;
No;Je n'ai reçu aucune information de votre part et sur l'app concernant mon train annulé à Francfort, j'ai dû changer trois fois de train pour atteindre et faire plus d'heures en Allemagne avant d'atteindre Vienne. Manque de communication et d'information entre Sncb et chemins de fer allemand. ;before-travel;;;;
No;                        localisation siège dans le train (place solo ou carré, dans le sens de la marche du train ou pas...);before-travel;;;;
No;"          Votre Service est très désorganisé, le train qui arrivent en retard sans explication et sans de prises ec charge côté belge...
";before-travel;;;;
No;Les horaires de train n'était pas afficher et les correspondances n'était pas fiable. J'ai passé 3h de trajet au lieu de 1h30. C'est vraiment n'importe quoi votre service ....;before-travel;;;;
No;  Mon train de retour étai inexistant. Nouvel itinéraire , train en retard, correspondances ratées et Thalys manqué  et non remboursable . Expérience définitivement très médiocre.           ;before-travel;;;;
No; J'ai  reçu une amende de 50 € parce que je n'avais pas un titre de transport valable. Il est vrai que j'ai pris  un train plus tôt. Il semblerait que ce ne soit pas la même compagnie qui organise ce trajet. Cela n'existe pas en Belgique Alors ? Comment savoir ? Je voudrais la suppression de cette amende. Merce de me répondre.             ;before-travel;;;;
No;"Les informations sur la gare de départ. Je ne parvenais pas à trouver un départ, car suite aux travaux sur la voirie près de la gare des Guillemins, le départ a été changé pour la gare d'Angleur. J'ai dû chercher ailleurs pour comprendre pourquoi le site d'SNCB n'affiche pas ce trajet. 
                      ";before-travel;;;;
No;   You sold me a cancelled train, useless                     ;before-travel;;;;
No;                        I had booked a direct train but I had to change twice because of works and one train (in both directions) was overcrowded ;before-travel;;;;
No;             They sold me a ticket to Brussels even though Breda-Brussels was out of service.           ;before-travel;;;;
No;                        We were looking for direct trains or trains with less connections as we were travelling with kids. The time provided to travel from one train to the other is less and complicated. We ended up missed two of our trains because of the very little time provided to change platforms. ;before-travel;;;;
Maybe;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;Er zijn ook niet veel andere opties als je een internationale trein die vanuit Belgiê vertrekt wil boeken.;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;Mais le WiFi sur le Thalys ne fonctionnait pas, ni à l'aller, ni au retour ?;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;Restrictions sont moindres que l’avion;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;Good prices for students!!;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Meerdere dienstverleners (Thalys, TGV, nationale treinen) via één systeem ;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;ik heb als regel dat ik binnen Europa niet meer wil vliegen;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;soms kom ik ook uit op oui.sncf, maar hun site is onlangs minder duidelijk geworden;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;trein op tijd;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Niet met de auto op reis moeten gaan.;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Pas de fatigue pour un long trajet;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Je souhaite volontairement de favoriser le train au delà d'autres moyens de transport.;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;J'aime voyager en train;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
